INFO:     Started server process [23444]
INFO:     Waiting for application startup.
2026-08-04 18:04:24,543 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-2" endpoint="https://api.smith.langchain.com"
2026-08-04 18:06:02,375 | INFO | fast_app.agents.tools.web_search_tools | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | web_search event="web_search.bocha.start" query="FastAPI official documentation multiple workers deployment" count=5
2026-08-04 18:06:02,716 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://api.bochaai.com/v1/web-search "HTTP/1.1 200 "
2026-08-04 18:06:02,718 | INFO | fast_app.agents.tools.web_search_tools | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | web_search event="web_search.bocha.finish" query="FastAPI official documentation multiple workers deployment" count=5 result_count=5
2026-08-04 18:06:03,950 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: GET https://fastapi.tiangolo.com/sitemap.xml "HTTP/1.1 200 OK"
2026-08-04 18:06:04,457 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:04,721 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: GET https://fastapi.tiangolo.com/deployment/server-workers/ "HTTP/1.1 200 OK"
2026-08-04 18:06:04,816 | INFO | fast_app.graph.rag_agent.rag_agent_nodes | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | rag_agent_context event="rag_agent.build_context.finish" pipeline_provider="rag_agent" doc_count=1 context_length=1761
2026-08-04 18:06:04,819 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | llm_stream event="llm.stream.start" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" query_length=304 context_doc_count=1 context_length=1761 timeout_seconds=60.0
2026-08-04 18:06:05,268 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:21,508 | INFO | httpx | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | HTTP Request: POST https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-04 18:06:21,525 | INFO | fast_app.components.llms.qwen_langchain_llm_client | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | llm_stream event="llm.stream.finish" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=3 output_length=21 latency_ms=16705.25 usage_available=False usage_reason="stream_usage_not_available"
2026-08-04 18:06:21,525 | WARNING | fast_app.components.llms.qwen_langchain_llm_client | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | slow_operation event="llm.stream.slow" latency_ms=16705.25 threshold_ms=5000.0 slow_component="llm" provider="qwen_langchain" model_name="qwen3.7-plus" operation="stream" chunk_count=3 output_length=21
2026-08-04 18:06:21,533 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | rag_agent_memory event="rag_agent.memory.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" external_session_id="direct-web-generic-fastapi-20260804" answer_length=21 source_count=1 query_rewrite_reason="当前问题已经可以独立检索，无需依赖历史上下文。" summary_used=False summary_version=-
2026-08-04 18:06:21,560 | INFO | fast_app.services.rag.rag_agent_pipeline_service | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | rag_agent_persistence event="rag_agent.persistence.turn_saved" user_id="user_MBeEmT7K2eGguofW4CZ1aGTp" session_id="user:user_MBeEmT7K2eGguofW4CZ:session:direct-web-generic-fastapi-20260804:1246cbdfc074a839" external_session_id="direct-web-generic-fastapi-20260804" operation="stream_events" source_count=1 query_rewrite_reason="当前问题已经可以独立检索，无需依赖历史上下文。" summary_used=False summary_version=-
2026-08-04 18:06:21,561 | WARNING | fast_app.services.rag.rag_agent_pipeline_service | request_id=61f0ea645f1742108c2344825bcbe05d | trace_id=61f0ea645f1742108c2344825bcbe05d | slow_operation event="rag_agent.stream_events.slow" latency_ms=37311.15 threshold_ms=5000.0 slow_component="pipeline_stream_events" pipeline_provider="rag_agent" query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" original_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" rewritten_query="请联网查询 FastAPI 官方文档中使用多个 Worker 部署的作用，并给出来源链接。" mode="hybrid" top_k=5 token_count=3 source_count=1
